Hot water.Timestep;Time;HH1 - Kitchen - Kitchen Sink (10L/min) [L];HH1 - Garden - Bathroom Sink 5 L/Min [L];HH1 - Bath - Bathroom Sink 5 L/Min [L];HH1 - Bath - Shower 10 L/min [L]
65;16/04/2025 01:05;0;0;0;0
66;16/04/2025 01:06;0;0;0;0
67;16/04/2025 01:07;0;0;0;0
68;16/04/2025 01:08;0;0;0;0
69;16/04/2025 01:09;0;0;0;0
70;16/04/2025 01:10;0;0;0;0
71;16/04/2025 01:11;0;0;0;0
72;16/04/2025 01:12;0;0;0;0
73;16/04/2025 01:13;0;0;0;0
74;16/04/2025 01:14;0;0;0;0
75;16/04/2025 01:15;0;0;0;0
76;16/04/2025 01:16;0;0;0;0
77;16/04/2025 01:17;0;0;0;0
78;16/04/2025 01:18;0;0;0;0
79;16/04/2025 01:19;0;0;0;0
80;16/04/2025 01:20;0;0;0;0
81;16/04/2025 01:21;0;0;0;0
82;16/04/2025 01:22;0;0;0;0
83;16/04/2025 01:23;0;0;0;0
84;16/04/2025 01:24;0;0;0;0
85;16/04/2025 01:25;0;0;0;0
86;16/04/2025 01:26;0;0;0;0
87;16/04/2025 01:27;0;0;0;0
88;16/04/2025 01:28;0;0;0;0
89;16/04/2025 01:29;0;0;0;0
90;16/04/2025 01:30;0;0;0;0
91;16/04/2025 01:31;0;0;0;0
92;16/04/2025 01:32;0;0;0;0
93;16/04/2025 01:33;0;0;0;0
94;16/04/2025 01:34;0;0;0;0
95;16/04/2025 01:35;0;0;0;0
96;16/04/2025 01:36;0;0;0;0
97;16/04/2025 01:37;0;0;0;0
98;16/04/2025 01:38;0;0;0;0
99;16/04/2025 01:39;0;0;0;0
100;16/04/2025 01:40;0;0;0;0
101;16/04/2025 01:41;0;0;0;0
102;16/04/2025 01:42;0;0;0;0
103;16/04/2025 01:43;0;0;0;0
104;16/04/2025 01:44;0;0;0;0
105;16/04/2025 01:45;0;0;0;0
106;16/04/2025 01:46;0;0;0;0
107;16/04/2025 01:47;0;0;0;0
108;16/04/2025 01:48;0;0;0;0
109;16/04/2025 01:49;0;0;0;0
110;16/04/2025 01:50;0;0;0;0
111;16/04/2025 01:51;0;0;0;0
112;16/04/2025 01:52;0;0;0;0
113;16/04/2025 01:53;0;0;0;0
114;16/04/2025 01:54;0;0;0;0
115;16/04/2025 01:55;0;0;0;0
116;16/04/2025 01:56;0;0;0;0
117;16/04/2025 01:57;0;0;0;0
118;16/04/2025 01:58;0;0;0;0
119;16/04/2025 01:59;0;0;0;0
120;16/04/2025 02:00;0;0;0;0
121;16/04/2025 02:01;0;0;0;0
122;16/04/2025 02:02;0;0;0;0
123;16/04/2025 02:03;0;0;0;0
124;16/04/2025 02:04;0;0;0;0
125;16/04/2025 02:05;0;0;0;0
126;16/04/2025 02:06;0;0;0;0
127;16/04/2025 02:07;0;0;0;0
128;16/04/2025 02:08;0;0;0;0
129;16/04/2025 02:09;0;0;0;0
130;16/04/2025 02:10;0;0;0;0
131;16/04/2025 02:11;0;0;0;0
132;16/04/2025 02:12;0;0;0;0
133;16/04/2025 02:13;0;0;0;0
134;16/04/2025 02:14;0;0;0;0
135;16/04/2025 02:15;0;0;0;0
136;16/04/2025 02:16;0;0;0;0
137;16/04/2025 02:17;0;0;0;0
138;16/04/2025 02:18;0;0;0;0
139;16/04/2025 02:19;0;0;0;0
140;16/04/2025 02:20;0;0;0;0
141;16/04/2025 02:21;0;0;0;0
142;16/04/2025 02:22;0;0;0;0
143;16/04/2025 02:23;0;0;0;0
144;16/04/2025 02:24;0;0;0;0
145;16/04/2025 02:25;0;0;0;0
146;16/04/2025 02:26;0;0;0;0
147;16/04/2025 02:27;0;0;0;0
148;16/04/2025 02:28;0;0;0;0
149;16/04/2025 02:29;0;0;0;0
150;16/04/2025 02:30;0;0;0;0
151;16/04/2025 02:31;0;0;0;0
152;16/04/2025 02:32;0;0;0;0
153;16/04/2025 02:33;0;0;0;0
154;16/04/2025 02:34;0;0;0;0
155;16/04/2025 02:35;0;0;0;0
156;16/04/2025 02:36;0;0;0;0
157;16/04/2025 02:37;0;0;0;0
158;16/04/2025 02:38;0;0;0;0
159;16/04/2025 02:39;0;0;0;0
160;16/04/2025 02:40;0;0;0;0
161;16/04/2025 02:41;0;0;0;0
162;16/04/2025 02:42;0;0;0;0
163;16/04/2025 02:43;0;0;0;0
164;16/04/2025 02:44;0;0;0;0
165;16/04/2025 02:45;0;0;0;0
166;16/04/2025 02:46;0;0;0;0
167;16/04/2025 02:47;0;0;0;0
168;16/04/2025 02:48;0;0;0;0
169;16/04/2025 02:49;0;0;0;0
170;16/04/2025 02:50;0;0;0;0
171;16/04/2025 02:51;0;0;0;0
172;16/04/2025 02:52;0;0;0;0
173;16/04/2025 02:53;0;0;0;0
174;16/04/2025 02:54;0;0;0;0
175;16/04/2025 02:55;0;0;0;0
176;16/04/2025 02:56;0;0;0;0
177;16/04/2025 02:57;0;0;0;0
178;16/04/2025 02:58;0;0;0;0
179;16/04/2025 02:59;0;0;0;0
180;16/04/2025 03:00;0;0;0;0
181;16/04/2025 03:01;0;0;0;0
182;16/04/2025 03:02;0;0;0;0
183;16/04/2025 03:03;0;0;0;0
184;16/04/2025 03:04;0;0;0;0
185;16/04/2025 03:05;0;0;0;0
186;16/04/2025 03:06;0;0;0;0
187;16/04/2025 03:07;0;0;0;0
188;16/04/2025 03:08;0;0;0;0
189;16/04/2025 03:09;0;0;0;0
190;16/04/2025 03:10;0;0;0;0
191;16/04/2025 03:11;0;0;0;0
192;16/04/2025 03:12;0;0;0;0
193;16/04/2025 03:13;0;0;0;0
194;16/04/2025 03:14;0;0;0;0
195;16/04/2025 03:15;0;0;0;0
196;16/04/2025 03:16;0;0;0;0
197;16/04/2025 03:17;0;0;0;0
198;16/04/2025 03:18;0;0;0;0
199;16/04/2025 03:19;0;0;0;0
200;16/04/2025 03:20;0;0;0;0
201;16/04/2025 03:21;0;0;0;0
202;16/04/2025 03:22;0;0;0;0
203;16/04/2025 03:23;0;0;0;0
204;16/04/2025 03:24;0;0;0;0
205;16/04/2025 03:25;0;0;0;0
206;16/04/2025 03:26;0;0;0;0
207;16/04/2025 03:27;0;0;0;0
208;16/04/2025 03:28;0;0;0;0
209;16/04/2025 03:29;0;0;0;0
210;16/04/2025 03:30;0;0;0;0
211;16/04/2025 03:31;0;0;0;0
212;16/04/2025 03:32;0;0;0;0
213;16/04/2025 03:33;0;0;0;0
214;16/04/2025 03:34;0;0;0;0
215;16/04/2025 03:35;0;0;0;0
216;16/04/2025 03:36;0;0;0;0
217;16/04/2025 03:37;0;0;0;0
218;16/04/2025 03:38;0;0;0;0
219;16/04/2025 03:39;0;0;0;0
220;16/04/2025 03:40;0;0;0;0
221;16/04/2025 03:41;0;0;0;0
222;16/04/2025 03:42;0;0;0;0
223;16/04/2025 03:43;0;0;0;0
224;16/04/2025 03:44;0;0;0;0
225;16/04/2025 03:45;0;0;0;0
226;16/04/2025 03:46;0;0;0;0
227;16/04/2025 03:47;0;0;0;0
228;16/04/2025 03:48;0;0;0;0
229;16/04/2025 03:49;0;0;0;0
230;16/04/2025 03:50;0;0;0;0
231;16/04/2025 03:51;0;0;0;0
232;16/04/2025 03:52;0;0;0;0
233;16/04/2025 03:53;0;0;0;0
234;16/04/2025 03:54;0;0;0;0
235;16/04/2025 03:55;0;0;0;0
236;16/04/2025 03:56;0;0;0;0
237;16/04/2025 03:57;0;0;0;0
238;16/04/2025 03:58;0;0;0;0
239;16/04/2025 03:59;0;0;0;0
240;16/04/2025 04:00;0;0;0;0
241;16/04/2025 04:01;0;0;0;0
242;16/04/2025 04:02;0;0;0;0
243;16/04/2025 04:03;0;0;0;0
244;16/04/2025 04:04;0;0;0;0
245;16/04/2025 04:05;0;0;0;0
246;16/04/2025 04:06;0;0;0;0
247;16/04/2025 04:07;0;0;0;0
248;16/04/2025 04:08;0;0;0;0
249;16/04/2025 04:09;0;0;0;0
250;16/04/2025 04:10;0;0;0;0
251;16/04/2025 04:11;0;0;0;0
252;16/04/2025 04:12;0;0;0;0
253;16/04/2025 04:13;0;0;0;0
254;16/04/2025 04:14;0;0;0;0
255;16/04/2025 04:15;0;0;0;0
256;16/04/2025 04:16;0;0;0;0
257;16/04/2025 04:17;0;0;0;0
258;16/04/2025 04:18;0;0;0;0
259;16/04/2025 04:19;0;0;0;0
260;16/04/2025 04:20;0;0;0;0
261;16/04/2025 04:21;0;0;0;0
262;16/04/2025 04:22;0;0;0;0
263;16/04/2025 04:23;0;0;0;0
264;16/04/2025 04:24;0;0;0;0
265;16/04/2025 04:25;0;0;0;0
266;16/04/2025 04:26;0;0;0;0
267;16/04/2025 04:27;0;0;0;0
268;16/04/2025 04:28;0;0;0;0
269;16/04/2025 04:29;0;0;0;0
270;16/04/2025 04:30;0;0;0;0
271;16/04/2025 04:31;0;0;0;0
272;16/04/2025 04:32;0;0;0;0
273;16/04/2025 04:33;0;0;0;0
274;16/04/2025 04:34;0;0;0;0
275;16/04/2025 04:35;0;0;0;0
276;16/04/2025 04:36;0;0;0;0
277;16/04/2025 04:37;0;0;0;0
278;16/04/2025 04:38;0;0;0;0
279;16/04/2025 04:39;0;0;0;0
280;16/04/2025 04:40;0;0;0;0
281;16/04/2025 04:41;0;0;0;0
282;16/04/2025 04:42;0;0;0;0
283;16/04/2025 04:43;0;0;0;0
284;16/04/2025 04:44;0;0;0;0
285;16/04/2025 04:45;0;0;0;0
286;16/04/2025 04:46;0;0;0;0
287;16/04/2025 04:47;0;0;0;0
288;16/04/2025 04:48;0;0;0;0
289;16/04/2025 04:49;0;0;0;0
290;16/04/2025 04:50;0;0;0;0
291;16/04/2025 04:51;0;0;0;0
292;16/04/2025 04:52;0;0;0;0
293;16/04/2025 04:53;0;0;0;0
294;16/04/2025 04:54;0;0;0;0
295;16/04/2025 04:55;0;0;0;0
296;16/04/2025 04:56;0;0;0;0
297;16/04/2025 04:57;0;0;0;0
298;16/04/2025 04:58;0;0;0;0
299;16/04/2025 04:59;0;0;0;0
300;16/04/2025 05:00;0;0;0;0
301;16/04/2025 05:01;0;0;0;0
302;16/04/2025 05:02;0;0;0;0
303;16/04/2025 05:03;0;0;0;0
304;16/04/2025 05:04;0;0;0;0
305;16/04/2025 05:05;0;0;0;0
306;16/04/2025 05:06;0;0;0;0
307;16/04/2025 05:07;0;0;0;0
308;16/04/2025 05:08;0;0;0;0
309;16/04/2025 05:09;0;0;0;0
310;16/04/2025 05:10;0;0;0;0
311;16/04/2025 05:11;0;0;0;0
312;16/04/2025 05:12;0;0;0;0
313;16/04/2025 05:13;0;0;0;0
314;16/04/2025 05:14;0;0;0;0
315;16/04/2025 05:15;0;0;0;0
316;16/04/2025 05:16;0;0;0;0
317;16/04/2025 05:17;0;0;0;0
318;16/04/2025 05:18;0;0;0;0
319;16/04/2025 05:19;0;0;0;0
320;16/04/2025 05:20;0;0;0;0
321;16/04/2025 05:21;0;0;0;0
322;16/04/2025 05:22;0;0;0;0
323;16/04/2025 05:23;0;0;0;0
324;16/04/2025 05:24;0;0;0;0
325;16/04/2025 05:25;0;0;0;0
326;16/04/2025 05:26;0;0;0;0
327;16/04/2025 05:27;0;0;0;0
328;16/04/2025 05:28;0;0;0;0
329;16/04/2025 05:29;0;0;0;0
330;16/04/2025 05:30;0;0;0;0
331;16/04/2025 05:31;0;0;0;0
332;16/04/2025 05:32;0;0;0;0
333;16/04/2025 05:33;0;0;0;0
334;16/04/2025 05:34;0;0;0;0
335;16/04/2025 05:35;0;0;0;0
336;16/04/2025 05:36;0;0;0;0
337;16/04/2025 05:37;0;0;0;0
338;16/04/2025 05:38;0;0;0;0
339;16/04/2025 05:39;0;0;0;0
340;16/04/2025 05:40;0;0;0;0
341;16/04/2025 05:41;0;0;0;0
342;16/04/2025 05:42;0;0;0;0
343;16/04/2025 05:43;0;0;0;0
344;16/04/2025 05:44;0;0;0;0
345;16/04/2025 05:45;0;0;0;0
346;16/04/2025 05:46;0;0;0;0
347;16/04/2025 05:47;0;0;0;0
348;16/04/2025 05:48;0;0;0;0
349;16/04/2025 05:49;0;0;0;0
350;16/04/2025 05:50;0;0;0;0
351;16/04/2025 05:51;0;0;0;0
352;16/04/2025 05:52;0;0;0;0
353;16/04/2025 05:53;0;0;0;0
354;16/04/2025 05:54;0;0;0;0
355;16/04/2025 05:55;0;0;0;0
356;16/04/2025 05:56;0;0;0;0
357;16/04/2025 05:57;0;0;0;0
358;16/04/2025 05:58;0;0;0;0
359;16/04/2025 05:59;0;0;0;0
360;16/04/2025 06:00;0;0;0;0
361;16/04/2025 06:01;0;0;0;0
362;16/04/2025 06:02;0;0;0;0
363;16/04/2025 06:03;0;0;0;0
364;16/04/2025 06:04;0;0;0;0
365;16/04/2025 06:05;0;0;0;0
366;16/04/2025 06:06;0;0;0;0
367;16/04/2025 06:07;0;0;0;0
368;16/04/2025 06:08;0;0;0;0
369;16/04/2025 06:09;0;0;0;0
370;16/04/2025 06:10;0;0;0;0
371;16/04/2025 06:11;0;0;0;0
372;16/04/2025 06:12;0;0;0;0
373;16/04/2025 06:13;0;0;0;0
374;16/04/2025 06:14;0;0;0;0
375;16/04/2025 06:15;0;0;0;0
376;16/04/2025 06:16;0;0;0;0
377;16/04/2025 06:17;0;0;0;0
378;16/04/2025 06:18;0;0;0;0
379;16/04/2025 06:19;0;0;0;0
380;16/04/2025 06:20;0;0;0;0
381;16/04/2025 06:21;0;0;0;0
382;16/04/2025 06:22;0;0;0;0
383;16/04/2025 06:23;0;0;0;0
384;16/04/2025 06:24;0;0;0;0
385;16/04/2025 06:25;0;0;0;0
386;16/04/2025 06:26;0;0;0;0
387;16/04/2025 06:27;0;0;0;0
388;16/04/2025 06:28;0;0;0;0
389;16/04/2025 06:29;0;0;0;0
390;16/04/2025 06:30;0;0;0;0
391;16/04/2025 06:31;0;0;0;0
392;16/04/2025 06:32;0;0;0;0
393;16/04/2025 06:33;0;0;0;0
394;16/04/2025 06:34;0;0;0;0
395;16/04/2025 06:35;0;0;0;0
396;16/04/2025 06:36;0;0;0;0
397;16/04/2025 06:37;0;0;0;0
398;16/04/2025 06:38;0;0;0;0
399;16/04/2025 06:39;0;0;0;0
400;16/04/2025 06:40;0;0;0;0
401;16/04/2025 06:41;0;0;0;0
402;16/04/2025 06:42;0;0;0;0
403;16/04/2025 06:43;0;0;0;0
404;16/04/2025 06:44;0;0;0;0
405;16/04/2025 06:45;0;0;0;0
406;16/04/2025 06:46;0;0;0;0
407;16/04/2025 06:47;0;0;0;0
408;16/04/2025 06:48;0;0;0;0
409;16/04/2025 06:49;0;0;0;0
410;16/04/2025 06:50;0;0;0;0
411;16/04/2025 06:51;0;0;0;0
412;16/04/2025 06:52;0;0;0;0
413;16/04/2025 06:53;0;0;0;0
414;16/04/2025 06:54;0;0;0;0
415;16/04/2025 06:55;0;0;0;0
416;16/04/2025 06:56;0;0;0;0
417;16/04/2025 06:57;0;0;0;0
418;16/04/2025 06:58;0;0;0;0
419;16/04/2025 06:59;0;0;0;0
420;16/04/2025 07:00;0;0;0;0
421;16/04/2025 07:01;0;0;0;0
422;16/04/2025 07:02;0;0;0;0
423;16/04/2025 07:03;0;0;0;0
424;16/04/2025 07:04;0;0;0;0
425;16/04/2025 07:05;0;0;0;0
426;16/04/2025 07:06;0;0;0;0
427;16/04/2025 07:07;0;0;0;0
428;16/04/2025 07:08;0;0;0;0
429;16/04/2025 07:09;0;0;0;0
430;16/04/2025 07:10;0;0;0;0
431;16/04/2025 07:11;0;0;0;0
432;16/04/2025 07:12;0;0;0;0
433;16/04/2025 07:13;0;0;0;0
434;16/04/2025 07:14;0;0;0;0
435;16/04/2025 07:15;0;0;0;0
436;16/04/2025 07:16;0;0;0;0
437;16/04/2025 07:17;0;0;0;0
438;16/04/2025 07:18;0;0;0;0
439;16/04/2025 07:19;0;0;0;0
440;16/04/2025 07:20;0;0;0;0
441;16/04/2025 07:21;0;0;0;0
442;16/04/2025 07:22;0;0;0;0
443;16/04/2025 07:23;0;0;0;0
444;16/04/2025 07:24;0;0;0;0
445;16/04/2025 07:25;0;0;0;0
446;16/04/2025 07:26;0;0;0;0
447;16/04/2025 07:27;0;0;0;0
448;16/04/2025 07:28;0;0;0;0
449;16/04/2025 07:29;0;0;0;0
450;16/04/2025 07:30;0;0;0;0
451;16/04/2025 07:31;0;0;0;0
452;16/04/2025 07:32;0;0;0;0
453;16/04/2025 07:33;0;0;0;0
454;16/04/2025 07:34;0;0;0;0
455;16/04/2025 07:35;0;0;0;0
456;16/04/2025 07:36;0;0;0;0
457;16/04/2025 07:37;0;0;0;0
458;16/04/2025 07:38;0;0;0;0
459;16/04/2025 07:39;0;0;0;0
460;16/04/2025 07:40;0;0;0;0
461;16/04/2025 07:41;0;0;0;0
462;16/04/2025 07:42;0;0;0;0
463;16/04/2025 07:43;0;0;0;0
464;16/04/2025 07:44;0;0;0;0
465;16/04/2025 07:45;0;0;0;0
466;16/04/2025 07:46;0;0;0;0
467;16/04/2025 07:47;0;0;0;0
468;16/04/2025 07:48;0;0;0;0
469;16/04/2025 07:49;0;0;0;0
470;16/04/2025 07:50;0;0;0;0
471;16/04/2025 07:51;0;0;0;0
472;16/04/2025 07:52;0;0;0;0
473;16/04/2025 07:53;0;0;0;0
474;16/04/2025 07:54;0;0;0;0
475;16/04/2025 07:55;0;0;0;0
476;16/04/2025 07:56;0;0;0;0
477;16/04/2025 07:57;0;0;0;0
478;16/04/2025 07:58;0;0;0;0
479;16/04/2025 07:59;0;0;0;0
480;16/04/2025 08:00;0;0;0;0
481;16/04/2025 08:01;0;0;0;0
482;16/04/2025 08:02;0;0;0;0
483;16/04/2025 08:03;0;0;0;0
484;16/04/2025 08:04;0;0;0;0
485;16/04/2025 08:05;0;0;0;0
486;16/04/2025 08:06;0;0;0;0
487;16/04/2025 08:07;0;0;0;0
488;16/04/2025 08:08;0;0;0;0
489;16/04/2025 08:09;0;0;0;0
490;16/04/2025 08:10;0;0;0;0
491;16/04/2025 08:11;0;0;0;0
492;16/04/2025 08:12;0;0;0;0
493;16/04/2025 08:13;0;0;0;0
494;16/04/2025 08:14;0;0;0;0
495;16/04/2025 08:15;0;0;0;0
496;16/04/2025 08:16;0;0;0;0
497;16/04/2025 08:17;0;0;0;0
498;16/04/2025 08:18;0;0;0;0
499;16/04/2025 08:19;0;0;0;0
500;16/04/2025 08:20;0;0;0;0
501;16/04/2025 08:21;0;0;0;0
502;16/04/2025 08:22;0;0;0;0
503;16/04/2025 08:23;0;0;0;0
504;16/04/2025 08:24;0;0;0;0
505;16/04/2025 08:25;0;0;0;0
506;16/04/2025 08:26;0;0;0;0
507;16/04/2025 08:27;0;0;0;0
508;16/04/2025 08:28;0;0;0;0
509;16/04/2025 08:29;0;0;0;0
510;16/04/2025 08:30;0;0;0;0
511;16/04/2025 08:31;0;0;0;0
512;16/04/2025 08:32;0;0;0;0
513;16/04/2025 08:33;0;0;0;0
514;16/04/2025 08:34;0;0;0;0
515;16/04/2025 08:35;0;0;0;0
516;16/04/2025 08:36;0;0;0;0
517;16/04/2025 08:37;0;0;0;0
518;16/04/2025 08:38;0;0;0;0
519;16/04/2025 08:39;0;0;0;0
520;16/04/2025 08:40;0;0;0;0
521;16/04/2025 08:41;0;0;0;0
522;16/04/2025 08:42;0;0;0;0
523;16/04/2025 08:43;0;0;0;0
524;16/04/2025 08:44;0;0;0;0
525;16/04/2025 08:45;0;0;0;0
526;16/04/2025 08:46;0;0;0;0
527;16/04/2025 08:47;0;0;0;0
528;16/04/2025 08:48;0;0;0;0
529;16/04/2025 08:49;0;0;0;0
530;16/04/2025 08:50;0;0;0;0
531;16/04/2025 08:51;0;0;0;0
532;16/04/2025 08:52;0;0;0;0
533;16/04/2025 08:53;0;0;0;0
534;16/04/2025 08:54;0;0;0;0
535;16/04/2025 08:55;0;0;0;0
536;16/04/2025 08:56;0;0;0;0
537;16/04/2025 08:57;0;0;0;0
538;16/04/2025 08:58;0;0;0;0
539;16/04/2025 08:59;0;0;0;0
540;16/04/2025 09:00;0;0;0;0
541;16/04/2025 09:01;0;0;0;0
542;16/04/2025 09:02;0;0;0;0
543;16/04/2025 09:03;0;0;0;0
544;16/04/2025 09:04;0;0;0;0
545;16/04/2025 09:05;0;0;0;0
546;16/04/2025 09:06;0;0;0;0
547;16/04/2025 09:07;0;0;0;0
548;16/04/2025 09:08;0;0;0;0
549;16/04/2025 09:09;0;0;0;0
550;16/04/2025 09:10;0;0;0;0
551;16/04/2025 09:11;0;0;0;0
552;16/04/2025 09:12;0;0;0;0
553;16/04/2025 09:13;0;0;0;0
554;16/04/2025 09:14;0;0;0;0
555;16/04/2025 09:15;0;0;0;0
556;16/04/2025 09:16;0;0;0;0
557;16/04/2025 09:17;0;0;0;0
558;16/04/2025 09:18;0;0;0;0
559;16/04/2025 09:19;0;0;0;0
560;16/04/2025 09:20;0;0;0;0
561;16/04/2025 09:21;0;0;0;0
562;16/04/2025 09:22;0;0;0;0
563;16/04/2025 09:23;0;0;0;0
564;16/04/2025 09:24;0;0;0;0
565;16/04/2025 09:25;0;0;0;0
566;16/04/2025 09:26;0;0;0;0
567;16/04/2025 09:27;0;0;0;0
568;16/04/2025 09:28;0;0;0;0
569;16/04/2025 09:29;0;0;0;0
570;16/04/2025 09:30;0;0;0;0
571;16/04/2025 09:31;0;0;0;0
572;16/04/2025 09:32;0;0;0;0
573;16/04/2025 09:33;0;0;0;0
574;16/04/2025 09:34;0;0;0;0
575;16/04/2025 09:35;0;0;0;0
576;16/04/2025 09:36;0;0;0;0
577;16/04/2025 09:37;0;0;0;0
578;16/04/2025 09:38;0;0;0;0
579;16/04/2025 09:39;0;0;0;0
580;16/04/2025 09:40;0;0;0;0
581;16/04/2025 09:41;0;0;0;0
582;16/04/2025 09:42;0;0;0;0
583;16/04/2025 09:43;0;0;0;0
584;16/04/2025 09:44;0;0;0;0
585;16/04/2025 09:45;0;0;0;0
586;16/04/2025 09:46;0;0;0;0
587;16/04/2025 09:47;0;0;0;0
588;16/04/2025 09:48;0;0;0;0
589;16/04/2025 09:49;0;0;0;0
590;16/04/2025 09:50;0;0;0;0
591;16/04/2025 09:51;0;0;0;0
592;16/04/2025 09:52;0;0;0;0
593;16/04/2025 09:53;0;0;0;0
594;16/04/2025 09:54;0;0;0;0
595;16/04/2025 09:55;0;0;0;0
596;16/04/2025 09:56;0;0;0;0
597;16/04/2025 09:57;0;0;0;0
598;16/04/2025 09:58;0;0;0;0
599;16/04/2025 09:59;0;0;0;0
600;16/04/2025 10:00;0;0;0;0
601;16/04/2025 10:01;0;0;0;0
602;16/04/2025 10:02;0;0;0;0
603;16/04/2025 10:03;0;0;0;0
604;16/04/2025 10:04;0;0;0;0
605;16/04/2025 10:05;0;0;0;0
606;16/04/2025 10:06;0;0;0;0
607;16/04/2025 10:07;0;0;0;0
608;16/04/2025 10:08;0;0;0;0
609;16/04/2025 10:09;0;0;0;0
610;16/04/2025 10:10;0;0;0;0
611;16/04/2025 10:11;0;0;0;0
612;16/04/2025 10:12;0;0;0;0
613;16/04/2025 10:13;0;0;0;0
614;16/04/2025 10:14;0;0;0;0
615;16/04/2025 10:15;0;0;0;0
616;16/04/2025 10:16;0;0;0;0
617;16/04/2025 10:17;0;0;0;0
618;16/04/2025 10:18;0;0;0;0
619;16/04/2025 10:19;0;0;0;0
620;16/04/2025 10:20;0;0;0;0
621;16/04/2025 10:21;0;0;0;0
622;16/04/2025 10:22;0;0;0;0
623;16/04/2025 10:23;0;0;0;0
624;16/04/2025 10:24;0;0;0;0
625;16/04/2025 10:25;0;0;0;0
626;16/04/2025 10:26;0;0;0;0
627;16/04/2025 10:27;0;0;0;0
628;16/04/2025 10:28;0;0;0;0
629;16/04/2025 10:29;0;0;0;0
630;16/04/2025 10:30;0;0;0;0
631;16/04/2025 10:31;0;0;0;0
632;16/04/2025 10:32;0;0;0;0
633;16/04/2025 10:33;0;0;0;0
634;16/04/2025 10:34;0;0;0;0
635;16/04/2025 10:35;0;0;0;0
636;16/04/2025 10:36;0;0;0;0
637;16/04/2025 10:37;0;0;0;0
638;16/04/2025 10:38;0;0;0;0
639;16/04/2025 10:39;0;0;0;0
640;16/04/2025 10:40;0;0;0;0
641;16/04/2025 10:41;0;0;0;0
642;16/04/2025 10:42;0;0;0;0
643;16/04/2025 10:43;0;0;0;0
644;16/04/2025 10:44;0;0;0;0
645;16/04/2025 10:45;0;0;0;0
646;16/04/2025 10:46;0;0;0;0
647;16/04/2025 10:47;0;0;0;0
648;16/04/2025 10:48;0;0;0;0
649;16/04/2025 10:49;0;0;0;0
650;16/04/2025 10:50;0;0;0;0
651;16/04/2025 10:51;0;0;0;0
652;16/04/2025 10:52;0;0;0;0
653;16/04/2025 10:53;0;0;0;0
654;16/04/2025 10:54;0;0;0;0
